param,last_epi_day
65919,295
8599,271
9838,282
77230,216
50733,249
63601,258
76114,249
95459,231
29955,241
28670,223
9831,282
73414,260
40421,265
81317,217
25275,248
32262,233
18189,246
68317,267
43160,320
79900,205
87271,258
92881,219
58412,243
24144,246
77304,225
27648,244
89462,249
10966,272
65807,243
37858,282
65875,290
69330,221
41716,255
18195,250
27616,241
28757,229
20566,261
21720,246
13359,258
36701,303
59874,255
18232,267
66919,245
54510,233
74584,230
34467,324
4998,320
74489,221
19322,241
87274,279
9794,275
63671,293
29947,241
69433,256
62759,292
35510,296
71934,236
29904,231
12258,283
65843,259
73349,252
86124,246
62126,327
73358,263
75924,227
69411,252
97690,265
68155,249
27645,246
18281,263
81397,235
66895,241
92892,226
78642,234
17066,259
58417,236
67137,287
81275,206
65993,279
63696,297
22852,235
59708,234
63692,287
37862,300
66903,254
75982,238
86098,246
82654,203
77353,234
64883,281
70608,232
25219,234
82805,231
95440,223
3595,313
1368,332
18094,243
82648,208
82584,204
32290,236
62625,286
87181,238
26391,234
81283,207
85253,262
60916,228
11007,265
69342,243
78691,234
78616,215
64769,274
17029,259
49524,268
2576,329
32213,227
22941,252
69438,260
58366,231
51931,229
97633,300
24091,239
60912,227
80166,239
31098,233
29968,241
7367,276
78563,204
34347,305
63788,306
8500,256
54567,235
97620,253
95427,235
3759,311
49508,274
64655,259
82721,226
70733,260
4908,284
52027,248
96991,297
90551,256
66964,247
97610,247
77258,223
80079,243
27582,236
68144,247
31136,240
21687,233
6224,304
66887,246
69407,252
59647,242
25231,237
14609,260
78680,238
92908,227
28780,247
66866,243
89395,232
67043,288
14820,294
37905,287
91762,240
62081,307
97600,283
68158,244
69477,267
91720,233
70715,255
69429,265
75955,228
20515,243
1386,314
20462,241
63600,243
88295,259
73223,230
21793,252
77352,234
94153,217
27559,227
71991,256
77330,226
98514,248
77340,235
12292,293
97614,253
92927,232
69346,254
2587,329
77208,213
49509,255
89422,249
1404,333
2483,327
81371,234
81351,231
82577,203
71907,236
81380,235
13455,287
68218,260
45614,252
42975,254
50748,245
70822,272
76034,257
25259,242
8607,271
20469,240
94172,223
35550,301
62060,327
74495,214
39198,307
33560,335
39294,313
69430,262
15860,267
25224,236
26482,243
86176,267
4932,294
82645,204
