param,last_epidemic_day
78228,147
56729,168
98398,211
1337,312
12869,172
369,233
71863,222
26459,163
88249,114
85977,204
36140,176
98421,233
72005,130
16521,190
62009,255
70528,220
1957,187
5603,174
16543,177
88110,207
3581,268
21784,163
93987,191
92789,204
69178,204
14596,259
7258,156
47867,205
16662,199
5869,241
63504,230
43855,188
15582,212
39041,256
42516,172
26421,163
20436,226
90524,114
71995,120
35413,132
53213,227
49222,216
33082,235
91614,216
33479,278
70321,171
2471,294
70541,226
22488,177
99240,179
33924,177
63842,121
83725,168
16626,196
33164,201
79994,120
51904,214
11658,164
14564,244
29914,163
64449,205
46346,155
88206,233
14559,245
56719,166
81384,119
87951,166
87217,114
72919,172
36501,257
70248,164
4779,272
60931,153
84165,192
58183,195
1377,346
62714,292
62338,172
14288,201
63319,179
55467,181
20456,230
62389,189
73189,223
65548,198
53154,212
33003,181
30839,192
95262,198
14693,162
92701,180
11060,163
29519,172
84378,116
40081,211
73279,120
79983,122
29420,154
4491,208
62143,120
74340,182
58158,192
16666,200
96560,232
31737,151
24933,197
55864,153
45137,177
55516,180
50323,173
33495,284
52963,187
62044,263
82526,191
83649,164
47856,195
10985,266
24030,163
6986,212
33188,187
38804,231
75901,120
61733,216
22959,163
3550,274
38656,190
63688,120
3809,309
35480,303
50764,153
20552,173
55742,217
48304,150
10547,190
10778,232
15343,176
17896,208
86102,239
58403,153
91755,114
82643,218
478,270
31969,190
46667,214
1221,293
97532,217
38746,224
45396,221
22680,217
56985,207
28545,204
76018,125
17625,159
33938,175
95343,209
27604,160
27454,216
79560,141
29944,163
56941,205
23694,182
44299,151
57078,220
68994,174
40326,276
60446,157
29989,241
45422,225
4399,189
78315,159
20047,180
61775,193
33945,180
19187,214
20130,181
7335,173
28749,163
28820,163
97558,240
63,235
35017,183
74217,162
36233,204
13362,254
48043,219
89319,223
4422,184
82481,186
34077,221
70445,199
56787,186
16955,248
65563,207
83721,161
31720,146
25079,208
83874,250
64668,255
4922,165
34154,256
44213,244
91392,164
24917,197
4421,188
89137,193
84223,209
3278,206
13171,213
54570,153
84236,231
26004,175
10731,226
16443,158
56849,187
11762,185
13271,241
96751,169
9684,257
37452,197
21662,160
5933,245
26278,213
11995,233
60889,220
43970,201
58002,172
34187,256
66933,120
78441,189
7334,287
70339,179
73062,197
44241,247
84105,170
96548,231
97419,186
66986,122
47642,154
27148,168
62799,120
1320,291
16525,173
27539,229
82357,160
79825,188
81296,214
18214,163
27041,153
50399,194
92979,114
27656,163
73081,192
66565,159
6934,196
64500,220
68210,120
98335,196
62634,291
49034,173
57052,219
89234,198
40283,252
70501,217
92630,161
77169,198
30038,162
18066,232
66618,175
11193,286
21165,154
49323,219
65627,205
70433,211
98280,180
19416,165
22630,200
197,222
84923,188
71742,210
51654,181
16766,222
23516,147
55428,164
3646,282
22641,202
58315,215
87164,241
31133,163
67958,207
9638,242
38785,227
62655,260
50696,239
34112,231
13450,264
37651,265
13270,234
36488,261
20509,163
13014,195
45457,225
44048,214
38880,242
73165,229
88109,243
17813,195
25041,205
59196,155
46821,239
3696,163
71552,161
7430,163
13021,193
74223,162
13224,227
2390,270
32034,201
68996,158
10616,196
59234,172
30877,200
73345,120
13018,201
23874,205
19373,163
82772,120
8506,265
83636,185
58195,193
79571,139
13479,163
86964,200
44087,219
19066,202
75793,207
65464,175
95373,109
86050,225
55317,152
9244,177
62620,254
22506,178
25875,152
41375,204
51555,166
14146,180
10692,208
76042,121
20503,241
95239,179
42888,256
96461,153
81098,174
4521,212
90350,234
27429,211
75939,132
22402,185
21667,233
26098,189
35549,146
1304,300
43948,201
78813,121
41447,232
55420,162
35335,278
31861,171
44115,233
55372,157
55340,154
29984,163
65665,224
43823,176
94003,206
18244,163
3376,234
15786,260
21416,200
15455,192
42556,189
47902,200
65526,199
63691,122
36651,153
27399,205
51492,155
34440,153
1012,243
82676,122
34143,262
7262,261
27587,231
3307,220
33464,292
28249,176
26273,226
51926,225
2347,277
97530,222
17967,222
10595,196
87956,160
4357,165
53295,153
15299,170
90363,211
2429,297
67781,170
65403,163
29462,174
99495,96
70570,120
41545,239
6963,201
5911,231
58145,182
10649,217
26061,182
45149,196
2289,254
62401,189
78583,122
15867,162
61836,171
94112,114
78653,231
31738,155
36219,189
75837,119
30794,184
96358,166
70288,172
55442,171
92956,114
34990,165
14223,193
22479,174
6837,176
61763,188
68169,120
20609,163
91463,177
35216,228
84385,114
91750,108
26185,207
53211,137
89061,155
76977,171
60618,176
61787,224
38770,204
44082,223
43917,193
32012,192
66600,168
78392,174
69502,120
8418,247
46758,228
37577,221
75841,203
23747,188
8134,192
88026,188
36575,281
22466,172
36202,188
36455,253
76878,145
21487,202
94078,211
41343,217
86024,236
21524,215
55691,211
86131,116
21311,177
15569,214
36227,200
30813,187
40149,228
6883,189
74562,120
52194,150
54060,147
60541,172
18212,163
94093,209
59404,183
17908,210
36371,231
65728,253
23832,201
70690,120
49604,150
71837,222
95319,204
7003,212
16947,249
74343,180
91665,224
45384,218
58234,204
5719,196
56836,190
41383,208
11676,175
86129,109
58036,180
82448,172
18122,157
35023,183
40264,272
37750,251
30556,155
84150,188
77211,224
14028,157
45327,216
35193,215
228,268
71580,164
7195,245
4770,249
16529,186
42669,197
43998,208
14241,199
70500,222
8405,246
67796,175
21377,188
8605,163
86068,253
77184,205
41286,185
29987,163
73174,220
78452,186
63369,198
46417,178
3462,251
62591,245
16483,175
20131,181
70723,120
38872,233
82706,120
8390,237
82782,120
70530,223
20338,209
63753,120
87022,203
76022,120
54241,184
7254,254
50649,137
81411,120
77187,210
41422,213
97634,110
2592,163
14601,163
33121,237
34374,279
16588,185
16786,213
18811,163
91402,158
31307,261
35034,186
46610,207
82501,185
12875,166
77043,193
22731,211
59414,186
42638,198
882,205
28511,201
20520,237
77215,120
38702,218
45529,242
21611,224
27558,163
9229,173
78290,154
95091,146
54342,210
13389,160
85208,114
8394,238
13074,215
14275,199
43844,175
25308,163
71727,197
32204,169
55388,163
19165,220
68269,121
81132,182
36735,141
28546,203
77126,195
13011,190
71808,211
29768,210
57976,161
20545,160
31085,165
18837,162
71802,213
22859,160
37797,275
6205,163
31006,157
15338,175
49249,204
32897,225
34004,200
33117,251
24114,163
97467,215
61665,198
35184,230
37725,262
77275,225
16509,177
97,228
82523,201
54257,185
40447,149
50542,210
22453,169
14616,163
47933,210
53167,210
55716,211
25947,168
70418,195
27389,201
24047,236
88070,186
59351,182
21411,193
82754,120
51469,146
9548,234
93915,168
59355,181
32957,229
63590,262
91615,211
74237,160
78347,165
29662,198
77324,119
49465,153
8403,237
82429,172
90458,226
71685,199
17776,194
15835,167
57977,166
24840,172
93023,108
16512,177
51540,162
22597,195
71951,120
66785,226
624,163
79567,146
79713,170
3202,189
30932,204
58346,216
91709,114
33321,270
59683,153
36472,246
63649,120
20162,185
12155,250
63529,239
5722,219
58053,174
82399,172
76934,156
55409,181
33429,321
62622,267
62086,122
33443,274
272,201
51635,178
85066,254
62727,120
33919,173
41557,237
31095,163
22555,182
45477,238
61785,186
16986,247
96449,165
77359,120
25254,236
5759,209
56624,153
28258,161
52959,186
97472,216
81006,157
77002,171
57866,141
54356,200
43028,153
20342,207
78,238
65805,120
78501,200
33190,187
81042,163
551,326
20580,163
61992,258
47952,207
35546,153
14523,160
30840,192
66793,238
86058,247
52746,140
15404,188
82386,162
66761,231
57100,226
40010,201
5005,163
21207,158
40001,194
92842,210
58379,153
58179,195
53034,198
41591,132
63661,120
22892,163
6120,169
33158,191
15728,160
19092,203
74168,143
28800,167
89294,212
99479,249
88079,206
3569,272
7450,163
59695,153
76030,120
51629,182
24826,174
34346,154
35423,275
81145,184
19068,202
46781,228
47959,211
67002,119
79870,200
50414,192
14327,208
49259,214
44036,227
48909,148
34080,228
86862,152
96820,216
7394,160
85924,199
82470,182
42473,160
62760,120
78701,125
92591,150
42643,200
55480,173
91770,114
495,284
62629,285
7366,163
26091,188
32202,223
49285,219
71694,193
26383,163
65732,240
97591,246
29941,238
5711,199
70643,120
16768,217
34171,264
2123,226
975,239
58580,150
97516,234
8314,230
21541,215
66741,213
62782,121
75663,174
96450,151
62422,198
13478,163
97632,107
31769,159
71853,234
5589,169
26290,214
3267,203
82531,197
3849,334
2406,283
71882,120
22595,197
88352,114
13426,263
58191,198
12212,263
55526,180
66889,255
60759,201
23678,174
99429,226
71516,152
30915,213
8427,249
86006,232
33263,231
48997,172
90488,109
67760,160
2030,200
90472,235
17857,200
69437,120
86035,218
67872,179
8231,205
39899,171
45306,206
7512,300
89288,218
21719,163
61762,189
18985,186
98527,110
59516,210
60429,159
11647,168
89400,114
28446,190
78671,120
54252,181
44108,230
54322,195
46468,190
9689,254
28763,163
8184,226
89254,234
25930,159
37800,262
62379,193
89358,250
75632,170
51983,153
18073,232
52856,165
62638,292
15859,162
2143,233
25273,163
10736,213
8071,178
22434,171
14512,157
12871,167
10518,178
41735,150
13015,192
28364,174
78487,193
14314,210
73375,120
60548,166
74318,183
62755,120
29972,163
37914,141
40224,246
65576,209
7206,247
54357,196
44081,226
93819,149
20529,165
32971,237
90526,104
18966,183
58146,184
10564,194
32245,163
26036,174
57102,153
47684,163
1182,286
89267,208
29643,187
2304,262
68191,120
57952,157
36263,225
21266,171
3471,253
38674,190
85002,238
65790,120
21470,202
50308,172
63770,121
15386,184
92871,222
68956,148
7108,227
79738,172
33497,274
24770,161
38886,249
43873,183
77374,120
80089,120
35059,189
5749,204
54415,220
40105,207
67003,120
37451,204
428,256
60614,182
56759,172
55477,175
69024,173
20575,252
83820,233
29886,232
21802,254
30582,155
82527,195
37893,153
45059,156
11003,160
83727,172
5013,163
20166,182
14431,230
70382,196
7172,242
90250,166
33152,193
98446,237
96769,178
59561,211
82744,120
53314,244
48093,237
74507,207
10431,164
24153,163
11835,207
22878,163
82736,120
35225,252
39923,179
50220,158
16737,212
3308,214
62574,244
62107,120
45489,237
826,193
41673,153
26110,189
37432,206
37931,149
82280,146
34362,309
63502,232
46814,242
45267,202
40526,150
75904,120
45064,156
27536,169
79996,120
58025,171
82466,174
35432,264
13421,163
64503,247
4729,251
18053,226
25272,163
8175,194
21730,240
21337,183
60919,153
57024,214
9708,157
32865,218
54484,216
75542,154
14350,210
54049,145
14594,163
70343,186
86023,231
32328,162
55663,205
3534,266
85966,211
1037,262
45497,240
87967,174
70589,120
30667,179
49298,222
54154,164
3531,279
75864,120
62076,120
20030,166
16549,180
33961,201
98295,182
81229,204
8344,242
55669,203
77459,123
75528,146
64544,219
34383,299
155,216
39160,153
74457,208
99186,158
38819,218
12024,232
5817,238
75741,191
19209,220
94055,226
34043,247
35331,252
96494,182
62791,120
30788,187
14214,193
75856,120
78334,170
5953,258
17955,213
20446,226
37785,253
13213,227
78344,174
75930,230
90646,107
5853,231
8233,214
24893,190
83680,208
1099,260
46320,151
25269,241
47799,186
27445,213
69375,120
10462,168
10648,202
20305,206
28424,182
76032,120
77122,186
21333,183
3249,197
70394,190
89178,194
60766,201
65909,120
85932,189
54389,207
53474,150
22428,167
26641,262
64521,214
59649,153
77321,120
35058,201
46674,218
49103,189
89032,150
30637,163
29919,165
65810,132
84093,162
26457,243
39912,178
53066,203
90261,182
73003,188
96509,201
35246,243
60738,199
94064,220
88223,238
57899,152
13080,201
28771,163
59421,195
42446,155
18320,184
59500,202
89404,114
33376,250
71980,120
20070,167
34318,275
96371,166
75527,143
61884,186
42873,235
11751,183
49341,134
90361,192
47652,160
3139,181
54477,224
6953,203
16995,160
72957,194
8383,235
57907,154
48232,141
84987,216
20588,163
37352,165
69108,200
85185,114
36498,257
8593,279
1278,287
11977,220
15555,211
54078,185
57018,213
16927,242
26447,163
39050,259
64632,241
82374,164
60798,208
9390,198
25935,161
98381,199
8095,180
17002,246
62546,244
12078,249
81121,185
62781,120
42570,187
73024,185
74203,151
16840,228
79728,177
62875,120
6919,192
29534,175
63579,273
54309,191
83824,236
688,366
65491,192
95139,181
45180,181
86099,257
16708,206
16472,163
38761,211
58344,219
3734,163
59340,175
88000,181
71675,187
35312,256
55582,184
37901,153
35066,192
38991,260
93911,185
39945,184
41413,233
74264,162
1993,199
3714,298
9701,248
386,238
63787,120
34058,223
19104,204
61832,172
58404,240
10583,191
35263,245
73159,212
83829,243
30656,164
81427,120
13259,233
29945,163
74664,120
28856,162
42573,185
33206,212
63750,120
32144,213
41160,163
81495,123
4856,277
51951,228
8411,246
41731,153
41596,244
42917,247
14260,214
24761,160
9572,234
89465,114
30529,141
18186,160
79648,162
9819,163
25934,160
36481,255
99323,198
32167,224
23938,217
36248,202
20058,167
49098,183
28274,164
17736,177
64567,231
90252,172
22385,156
3206,196
4685,245
68042,233
5859,237
49311,225
17763,183
27422,209
67984,209
27382,204
89399,105
70409,192
90226,168
21359,186
4606,225
40179,239
39002,251
14221,196
15817,163
34265,267
64675,252
27113,161
24947,190
68953,151
92937,114
26470,163
84250,223
35226,248
6850,201
29760,207
75785,207
56792,183
49052,198
75893,120
8320,238
39140,153
27235,184
45161,176
11667,168
5872,229
25040,207
56784,177
72842,153
500,276
92823,202
70301,169
2538,163
89260,216
34403,327
79878,198
146,219
90248,171
69316,233
14385,219
73114,204
10486,171
20477,241
13050,209
32929,195
59698,240
59345,183
62088,120
26490,162
73037,201
3380,242
10532,181
41485,232
73207,119
53250,244
79838,196
90330,198
65541,201
69488,120
44088,219
28466,189
3612,291
22512,190
35037,188
55500,177
98274,181
38575,172
10964,259
95120,154
40309,248
68039,239
74500,213
48120,250
20204,191
31966,188
64328,165
12923,189
433,248
51465,147
93953,192
63514,257
63272,169
9321,189
27033,150
95223,189
95399,114
68044,234
9776,270
89250,208
66626,180
20106,176
93827,150
71507,145
60422,152
23911,222
73196,120
23670,176
6800,171
41260,185
68070,244
36216,194
61944,217
28624,211
14039,161
16438,163
4753,259
14373,220
4822,260
49243,207
45372,221
52811,164
23892,210
83831,221
74211,154
95078,149
1172,270
7100,232
79716,169
57971,159
25121,220
23809,201
27794,261
65699,241
23544,155
90424,212
3377,246
14118,173
39054,269
62365,185
91646,226
33218,222
50499,199
28386,176
63470,214
70482,211
29494,181
62064,120
7297,254
91492,192
38655,186
95269,200
12193,163
23517,156
58054,178
10433,163
16707,209
33378,244
17771,184
31873,173
6177,293
31714,147
39996,197
41751,141
46698,224
22570,190
60507,158
41400,215
75851,214
22802,230
91436,183
31793,165
26454,163
86857,150
33272,232
2005,204
39074,261
99463,235
49272,213
41227,176
95210,180
9283,177
914,221
36573,270
96709,148
16580,184
49337,219
47650,161
31711,149
75946,228
64604,256
58223,202
85978,204
66791,223
27106,176
62493,239
50896,150
32146,216
83622,165
95118,157
65486,187
57863,148
20549,163
36569,274
62632,285
41416,210
34353,294
7142,236
88381,108
53290,231
59318,172
64786,130
75796,195
71913,120
40078,208
90349,188
96915,248
74321,179
13328,241
4747,265
46669,217
23556,156
88197,251
16594,184
41265,190
17779,184
63528,248
3631,282
75912,120
25321,163
8372,233
66792,217
61919,216
33929,175
32118,209
41396,207
29522,174
25055,206
54030,140
78232,165
29481,163
86184,105
20179,182
95315,206
48073,137
32047,203
13335,247
78673,120
90463,235
84115,175
12018,234
74499,208
34181,260
71542,162
22502,176
43910,193
29619,183
1009,245
66659,192
3393,246
9756,160
71746,201
42818,240
79564,146
65800,120
22788,230
58008,168
55337,178
44309,153
20114,181
54026,147
34121,244
42505,174
20571,163
64523,219
30730,177
33591,153
56824,186
91370,143
2070,210
15824,163
96761,189
75769,191
86123,257
74418,194
57920,152
52884,167
60660,184
42579,189
15419,190
8424,248
81309,120
6057,269
90385,195
45517,251
23684,176
61791,197
18860,166
54349,198
9774,163
4717,252
20486,241
48991,165
8211,205
96730,164
45054,167
68003,220
70266,165
10913,248
86889,175
27634,240
45547,246
47818,193
33404,265
34,206
34007,201
33133,277
14673,163
99551,262
9528,239
90295,183
89115,183
62132,120
56975,209
84959,198
11792,194
74524,120
96412,169
32992,189
49049,177
58261,211
28374,174
15784,163
92826,204
34395,298
26429,163
67782,171
34051,234
51585,172
5890,241
56801,183
59553,208
46693,216
2311,271
46637,203
82334,156
27590,163
2072,226
11021,163
11738,179
37708,276
91694,232
14414,230
21456,202
70735,120
67913,197
24731,156
54270,188
68005,214
40083,229
78408,181
99394,216
27202,180
14181,186
33128,271
14679,163
79797,186
87933,151
25315,163
74485,207
38697,200
79624,153
51954,239
56049,150
41558,230
88088,204
42875,234
15248,162
27655,163
16599,184
32329,163
63738,130
15438,192
7103,225
29463,167
64386,192
21335,179
17757,179
8116,184
96452,170
49047,177
48064,239
95311,208
1067,268
44240,248
11834,198
91385,155
11925,212
20082,171
26282,213
49208,200
62399,191
84370,283
5676,197
14375,220
55680,210
79570,146
6987,209
70705,120
58256,203
98355,200
37513,216
92644,174
51812,211
5828,218
82493,183
33537,345
17981,214
14526,238
76115,120
75669,179
15374,185
9671,245
34266,290
66709,196
71795,213
59317,173
3248,197
6894,185
5827,227
62528,247
50317,176
15726,241
23686,176
15707,237
99251,166
65454,175
28647,224
40258,241
28696,225
77323,225
21664,239
25978,176
52075,149
79984,120
51547,165
74238,183
60938,153
47636,157
13295,233
58196,200
40138,232
88018,184
28557,201
70618,120
83696,188
20176,187
55650,207
16413,154
23812,199
44282,136
61700,189
22529,189
67936,200
84397,114
45314,210
27185,174
9444,206
51583,167
19015,205
95329,205
30875,204
63348,200
32948,207
4845,271
45125,187
73327,120
10605,196
63622,120
92903,212
41207,214
74339,180
1245,284
49,216
75763,199
70330,177
418,247
14570,163
62325,167
18785,154
18020,215
36576,137
33011,200
61793,207
81244,120
36448,254
25291,163
41563,241
60468,154
50299,178
32964,237
46334,155
90368,198
25197,232
65761,262
41263,198
88174,225
18090,235
24141,163
10882,246
79606,183
60947,153
75602,184
45482,235
78736,120
56928,206
36312,223
62743,120
55660,199
76061,120
54064,153
62083,120
47773,182
15264,163
16508,171
92913,238
3357,226
40542,150
62519,222
96539,211
49232,211
6223,163
71933,241
64548,229
66954,132
11889,206
94268,107
52804,160
82819,121
55441,188
54148,164
2088,220
29530,174
58291,212
86011,240
20153,184
8033,168
29742,205
1318,291
14579,163
61873,185
16808,217
50213,154
29748,199
45033,164
93810,153
75909,120
85990,202
78297,155
89350,237
62859,121
15789,163
68258,120
67764,160
81250,196
17693,172
33064,236
70477,217
38890,241
60598,177
69231,215
98457,229
4678,241
97478,223
29802,213
50196,152
29717,213
38947,257
45274,200
95339,216
19182,221
17796,187
29850,160
41221,176
50549,208
91390,153
27417,205
6239,163
16639,191
10965,160
58000,172
34046,224
98572,260
5642,216
80076,120
10537,181
17824,204
11736,182
10766,229
49014,176
35319,266
50412,186
92962,114
71527,151
8065,177
7041,222
43819,186
78720,120
2327,275
15406,188
77395,121
77213,203
85082,239
30568,150
15388,185
62532,236
14306,205
50757,153
97410,181
4692,247
45271,194
11755,200
10853,246
820,192
61853,177
56649,158
91647,233
99453,238
41574,240
51485,152
3622,282
2234,263
82601,120
66774,226
26264,215
58139,182
46357,161
68973,158
1351,169
80984,156
6176,163
37749,251
78403,181
17031,163
16885,235
19032,198
46408,176
33108,242
64691,281
50251,155
79925,120
87136,237
17797,185
65580,213
20444,224
6039,261
86084,238
70315,184
62571,253
15262,163
4570,231
60476,151
11933,226
91485,184
42962,153
66689,229
22476,174
51470,148
38574,164
78358,175
73145,216
57112,153
24223,258
72856,151
9348,193
1139,281
79987,120
41594,236
61958,223
79563,153
3323,219
74680,120
89287,219
64477,219
8064,177
35302,247
72874,153
98385,205
14454,222
13065,202
82381,165
8609,174
29441,161
50784,150
15446,196
81142,182
44030,206
33013,218
27129,162
33251,224
46793,236
8081,175
42794,226
34130,239
84867,172
16960,163
67761,160
19014,189
41323,204
16930,243
36261,205
22497,182
86144,237
61772,189
69246,215
95384,114
63488,243
14406,218
48967,163
61722,192
70458,206
92818,223
71815,212
21194,155
84352,109
35519,153
58548,150
54622,146
75544,144
59273,167
90554,114
25868,153
41385,224
40093,231
3431,243
452,249
18123,242
25996,170
41163,169
40375,287
54473,218
59762,141
74396,200
37643,246
37761,258
7584,170
44039,205
98220,151
11209,170
69052,187
53216,223
11790,194
78643,120
69283,227
40205,229
36274,236
11919,210
96467,171
34035,243
43027,153
11672,167
62624,254
66631,183
74446,201
48996,187
2126,231
34284,292
47868,199
46465,182
35056,197
35024,183
38948,252
97353,175
70708,120
45157,191
59422,188
85996,228
37427,205
3454,250
4441,219
19252,230
61672,181
25938,160
75672,178
89062,161
89233,213
10856,234
96528,212
31823,164
33386,286
40167,238
7067,220
57858,145
3519,256
77268,218
41561,242
78549,204
92611,156
99321,202
70410,196
90190,152
55863,153
63660,120
53219,228
75975,120
15568,215
5864,236
12844,160
42783,219
26208,204
42703,214
63786,121
22793,222
26337,233
66963,120
86029,244
92669,178
27223,176
99459,117
72900,163
88210,236
10666,213
10726,226
20370,223
66621,175
29135,162
25939,166
5927,236
50608,218
96887,235
32299,163
70239,152
10773,220
49060,182
62466,221
23548,155
78646,122
47699,165
56931,201
51637,179
14658,163
4406,190
45571,153
51952,228
29926,230
36258,206
3495,258
88188,224
50681,234
79656,161
82253,141
5896,244
45240,203
85021,220
84938,202
25113,219
89049,153
21619,229
32271,230
9255,169
99281,186
86075,255
36319,233
10756,232
15415,191
14263,202
95073,149
74484,212
99435,211
10623,200
38667,181
60896,218
19031,202
90290,184
89486,108
36458,249
10943,260
85937,200
9670,242
26005,175
906,210
14250,199
31844,174
2660,318
3244,196
15464,199
25922,156
31021,220
15767,163
84895,185
29496,169
28336,182
67972,216
37887,153
90193,152
50187,150
36341,252
28404,179
38833,216
43913,196
90200,159
48941,157
49055,181
57946,159
83702,190
6913,209
52985,185
58257,205
26192,200
7312,272
30165,170
31999,197
60627,183
46584,205
91740,114
69435,120
95110,163
66710,196
94276,107
41552,246
33937,182
6313,307
51539,163
15437,192
1948,193
34402,132
2243,253
20460,234
4698,249
23784,199
90178,150
14566,260
46713,227
39988,197
99295,203
15863,163
24693,153
83688,180
4906,290
43786,197
45403,224
83895,114
93972,197
79743,181
35010,174
84858,165
12842,162
54059,147
16912,239
3372,235
52858,182
94056,219
93875,163
54565,153
12248,163
63456,222
89099,171
93909,185
51909,223
11871,200
39910,198
91505,196
84358,278
11902,208
51690,195
71711,196
33411,274
22870,163
90601,114
3683,298
54361,199
17756,183
21488,204
10432,164
27173,170
65813,120
36226,201
26242,207
34281,296
59425,191
32300,163
66799,220
14393,219
33138,175
53362,141
52218,150
87121,237
8583,163
58159,197
8492,263
64845,120
33146,189
98289,178
31160,163
50375,182
27624,163
14154,181
53259,235
32183,220
52832,159
45558,254
78677,230
98216,151
31898,179
71860,120
61870,191
85041,234
76866,140
77236,210
34428,153
21739,245
30825,191
50350,179
97347,164
66721,207
42519,172
50684,234
17962,210
46554,194
99275,186
9806,163
64440,205
70279,170
83825,225
85918,181
91418,169
77097,188
63330,187
38649,181
76026,130
41320,197
60910,228
48911,156
26609,257
27032,144
35027,188
63376,200
69247,227
92894,114
55487,182
67897,198
95448,114
24814,183
17025,254
16747,208
99456,94
81153,190
8290,227
23626,168
9705,260
24795,164
59190,151
84121,174
60635,187
3498,259
1978,199
31802,162
51722,197
63728,120
54368,206
85151,109
83903,114
3283,213
96520,197
56635,177
5033,162
15777,163
59127,140
25238,236
28347,173
59626,223
46864,154
23650,175
90333,189
22440,168
26140,198
33292,268
27068,156
44127,231
95265,186
19979,153
51808,206
97439,203
66862,226
11769,186
37338,165
38871,240
23871,213
16606,187
27567,163
47899,202
62485,244
3485,253
9863,163
47627,156
11994,215
8277,222
75739,192
49394,237
29925,238
63265,162
3582,275
8663,163
20221,191
81062,175
16910,237
84949,193
18112,242
74388,190
493,275
4367,176
54373,206
91522,197
60974,151
79801,191
86930,178
70604,120
29640,189
43898,196
59495,200
46755,230
1079,266
54345,202
26217,213
44187,134
95410,114
6024,260
918,208
84257,237
23999,235
30833,191
51760,198
9537,227
51732,197
12011,229
7154,230
20424,227
82795,121
73422,120
62023,269
84208,213
70368,183
25042,206
28325,168
50808,141
61841,174
37565,232
61799,222
26263,211
27077,157
28244,156
2014,200
23883,214
14514,234
40127,216
74453,211
77130,186
19175,220
64372,178
92875,231
31839,165
50705,240
12184,163
28737,165
13109,211
55728,213
82484,183
90335,196
32302,163
90324,194
11923,224
30978,210
29688,200
79891,200
90479,226
56767,174
19110,211
4854,275
20020,165
46589,205
14048,163
21744,163
12108,249
28399,182
71544,153
70633,120
18145,166
64442,196
28668,223
95209,180
70790,123
96746,179
56800,183
50527,205
95289,203
63705,120
38866,233
28656,223
16607,189
62831,120
15504,206
89168,184
77196,111
84874,165
22455,172
85878,173
18140,169
85952,208
64659,263
90453,223
82506,190
73141,208
40230,243
27384,203
27221,176
26146,199
217,236
1040,245
12072,241
42843,240
1446,163
52992,184
41648,259
78298,157
74530,120
7060,226
74569,120
31204,162
15224,157
4645,231
66617,177
44256,253
58151,192
12993,182
9811,163
69015,171
57299,150
38705,196
2261,255
10427,161
29790,217
11754,183
42704,215
92755,185
23706,186
7070,228
41454,209
3685,160
98424,219
49139,195
46901,153
89212,218
12135,247
254,183
78561,120
59278,167
55569,194
34987,168
67010,119
54218,180
3322,215
69239,207
85972,199
22422,167
55726,217
93884,175
37323,159
95145,159
33498,298
33080,227
45519,241
63352,198
14622,160
16673,206
83880,251
27369,202
13296,246
44129,245
72923,174
33312,237
49013,173
92786,205
36438,243
67066,120
94192,114
10679,208
9714,256
68971,152
81010,161
62590,254
86887,161
74554,120
8246,213
24060,163
11732,182
24064,235
62547,256
42935,244
38590,174
12949,183
31834,168
20105,175
87996,176
16533,175
7137,233
4536,217
56734,173
45479,232
95351,216
83765,188
37590,232
64778,125
30665,165
17959,212
96410,168
1011,246
56788,182
90518,233
86901,162
29510,180
56623,153
18190,163
81019,163
14124,188
42737,219
26006,175
9631,236
69235,213
49364,238
69421,119
24861,186
10505,176
91410,173
423,246
11857,202
51791,199
47830,194
56883,197
59674,232
73421,121
956,223
24758,159
12968,184
92827,208
71966,119
27255,186
20484,241
8058,202
92657,166
75683,179
9256,169
84111,170
98397,208
87099,242
27570,234
18982,186
18833,186
60651,183
96378,184
35084,197
84159,193
72825,144
40181,236
49038,173
78513,203
20213,193
36174,183
46425,176
86933,174
71511,153
70354,188
46325,151
75986,232
135,219
5894,237
23581,160
64421,196
74622,238
16459,170
80103,120
30651,173
74362,188
45070,159
61882,186
83789,188
16996,163
74307,176
10463,172
99306,191
44079,224
40140,232
84204,214
64380,187
22391,158
49321,218
41456,225
3399,239
3522,278
96729,164
19239,228
14295,205
36605,290
48016,220
55667,203
73042,199
80991,173
79701,166
8275,211
74219,159
92688,172
65433,177
327,239
40162,227
17874,199
35333,245
46740,230
85928,183
36457,251
60929,153
457,270
2092,259
75931,224
60467,153
51804,213
99308,206
74275,169
6876,185
2297,265
32940,215
17058,162
49395,235
50360,191
60442,149
58387,153
27186,182
32198,163
73031,193
14196,195
29808,214
28294,163
33985,200
31954,183
55413,161
54093,152
35166,237
79644,153
91498,186
45520,248
98246,170
84298,239
17026,167
98386,216
35463,286
4712,252
8421,238
67073,121
22403,165
9617,239
55325,150
16600,186
38752,211
514,299
77090,194
52946,185
43950,198
8085,180
7380,163
66651,183
163,231
6909,198
56592,151
9376,206
13020,190
46634,214
29709,207
78493,202
42498,170
81140,193
40293,259
16550,180
9860,163
2200,241
66877,230
78224,138
95092,152
63337,192
31916,178
35554,153
80097,120
67063,120
64447,200
2041,206
55431,162
4608,246
97471,202
74273,173
77151,201
25381,257
95127,158
98302,195
8257,211
42452,161
55817,230
27341,198
34352,292
59195,161
34474,150
55387,158
14093,173
5625,177
14503,236
82711,120
19214,222
262,190
26174,199
84921,180
32017,196
48047,224
78654,122
17601,159
93916,192
20472,156
61808,216
10917,249
26487,163
65556,201
57105,153
83890,265
